./scripts/dev.sh app
[0;34m[INFO][0m 启动后端应用（本地开发模式）...
[0;34m[INFO][0m 加载 .env 文件...
[1;33m[WARNING][0m localhost:5432 不可达，使用容器直连: 172.19.0.5:5432
[0;34m[INFO][0m 环境变量已设置，启动应用...
[0;34m[INFO][0m 数据库地址: 172.19.0.5:5432
[0;34m[INFO][0m 未检测到 Air，使用普通模式启动
[1;33m[WARNING][0m 提示: 安装 Air 可以实现代码修改后自动重启
[0;34m[INFO][0m 安装命令: go install github.com/air-verse/air@latest
DEBUG[2026-05-26 17:34:09.534] [] container.go:98[BuildContainer] | [Container] Starting container initialization...
DEBUG[2026-05-26 17:34:09.535] [] container.go:104[BuildContainer] | [Container] Registering core infrastructure...
INFO [2026-05-26 17:34:09.536] [] manager.go:59[Init]  | [Langfuse] enabled host=http://langfuse-web:3000 flush_at=15 flush_interval=3s sample_rate=1.00
Using configuration file: /mnt/c/Users/zcq19/Desktop/test/WeKnora/config/config.yaml
DEBUG[2026-05-26 17:34:09.621] [] container.go:121[BuildContainer] | [Container] Registering retrieval engine registry...
DEBUG[2026-05-26 17:34:09.621] [] container.go:125[BuildContainer] | [Container] Registering external service clients...
DEBUG[2026-05-26 17:34:09.622] [] container.go:131[BuildContainer] | [Container] Initializing DuckDB...
DEBUG[2026-05-26 17:34:09.622] [] container.go:133[BuildContainer] | [Container] DuckDB registered
DEBUG[2026-05-26 17:34:09.622] [] container.go:136[BuildContainer] | [Container] Registering repositories...
DEBUG[2026-05-26 17:34:09.622] [] container.go:165[BuildContainer] | [Container] Registering MCP manager...
DEBUG[2026-05-26 17:34:09.623] [] container.go:169[BuildContainer] | [Container] Registering business services...
DEBUG[2026-05-26 17:34:09.624] [] container.go:202[BuildContainer] | [Container] Registering web search registry and providers...
DEBUG[2026-05-26 17:34:09.624] [] container.go:226[BuildContainer] | [Container] Registering event bus and agent service...
DEBUG[2026-05-26 17:34:09.625] [] container.go:237[BuildContainer] | [Container] Registering session service...
DEBUG[2026-05-26 17:34:09.625] [] container.go:240[BuildContainer] | [Container] Registering task enqueuer...
DEBUG[2026-05-26 17:34:09.625] [] container.go:252[BuildContainer] | [Container] Registering chat pipeline plugins...
DEBUG[2026-05-26 17:34:09.626] [] container.go:255[BuildContainer] | [Container] Registering data source sync framework...
INFO [2026-05-26 17:34:09.627] [] container.go:424[initDatabase] | Skip embedding: false
INFO [2026-05-26 17:34:09.627] [] container.go:437[initDatabase] | DB Config: user=postgres host=172.19.0.5 port=5432 dbname=WeKnora
INFO [2026-05-26 17:34:09.634] [] container.go:485[initDatabase] | Running database migrations...
INFO [2026-05-26 17:34:09.634] [] migration.go:104[RunMigrationsWithOptions] | Starting database migration...
INFO [2026-05-26 17:34:09.800] [] migration.go:157[RunMigrationsWithOptions] | Current migration version: 42, dirty: false
INFO [2026-05-26 17:34:09.801] [] migration.go:194[RunMigrationsWithOptions] | Running pending migrations...
INFO [2026-05-26 17:34:09.805] [] migration.go:250[RunMigrationsWithOptions] | Database is up to date (version: 42)
INFO [2026-05-26 17:34:09.812] [] container.go:582[syncSequences] | Synced sequence chunks_seq_id_seq with table chunks
INFO [2026-05-26 17:34:09.815] [] container.go:582[syncSequences] | Synced sequence knowledge_tags_seq_id_seq with table knowledge_tags
INFO [2026-05-26 17:34:09.821] [] scheduler.go:73[Start] | [Scheduler] started with 0 cron entries
DEBUG[2026-05-26 17:34:09.821] [] container.go:260[BuildContainer] | [Container] Data source sync framework registered
INFO [2026-05-26 17:34:09.822] []                      | Ollama base URL: http://host.docker.internal:11434
INFO [2026-05-26 17:34:09.822] []                      | [Postgres] Initializing PostgreSQL retriever engine repository
INFO [2026-05-26 17:34:09.822] []                      | Register postgres retrieve engine success
DEBUG[2026-05-26 17:34:09.825] [] container.go:1174[initNeo4jClient] | NOT SUPPORT RETRIEVE GRAPH
INFO [2026-05-26 17:34:09.825] [] grpc_parser.go:64[connect] | Connected to docreader in 229.107µs
INFO [2026-05-26 17:34:09.928] [] container.go:1229[NewDuckDB] | [DuckDB] Extension spatial loaded (cached)
INFO [2026-05-26 17:34:09.943] [] container.go:1229[NewDuckDB] | [DuckDB] Extension excel loaded (cached)
DEBUG[2026-05-26 17:34:09.944] [] container.go:278[BuildContainer] | [Container] Chat pipeline plugins registered
DEBUG[2026-05-26 17:34:09.944] [] container.go:281[BuildContainer] | [Container] Registering HTTP handlers...
DEBUG[2026-05-26 17:34:09.945] [] container.go:309[BuildContainer] | [Container] Registering IM integration...
INFO [2026-05-26 17:34:09.948] [] service.go:461[NewService] | [IM] Multi-instance mode enabled (instance=70765d94, workers=5, queue=50, global_max=unlimited)
INFO [2026-05-26 17:34:09.949] [] service.go:527[LoadAndStartChannels] | [IM] Loaded 0 enabled channels
DEBUG[2026-05-26 17:34:09.950] [] container.go:314[BuildContainer] | [Container] HTTP handlers registered
DEBUG[2026-05-26 17:34:09.950] [] container.go:317[BuildContainer] | [Container] Registering router and starting task server...
INFO [2026-05-26 17:34:09.951] [] container.go:325[BuildContainer] | [Container] Container initialization completed successfully
asynq: pid=1414877 2026/05/26 09:34:09.951523 INFO: Starting processing
[GIN-debug] PUT    /api/v1/initialization/config/:kbId --> github.com/Tencent/WeKnora/internal/handler.(*InitializationHandler).UpdateKBConfig-fm (9 handlers)
[GIN-debug] GET    /api/v1/initialization/ollama/status --> github.com/Tencent/WeKnora/internal/handler.(*InitializationHandler).CheckOllamaStatus-fm (9 handlers)
[GIN-debug] GET    /api/v1/initialization/ollama/models --> github.com/Tencent/WeKnora/internal/handler.(*InitializationHandler).ListOllamaModels-fm (9 handlers)
[GIN-debug] POST   /api/v1/initialization/ollama/models/check --> github.com/Tencent/WeKnora/internal/handler.(*InitializationHandler).CheckOllamaModels-fm (9 handlers)
[GIN-debug] POST   /api/v1/initialization/ollama/models/download --> github.com/Tencent/WeKnora/internal/handler.(*InitializationHandler).DownloadOllamaModel-fm (9 handlers)
[GIN-debug] GET    /api/v1/initialization/ollama/download/progress/:taskId --> github.com/Tencent/WeKnora/internal/handler.(*InitializationHandler).GetDownloadProgress-fm (9 handlers)
[GIN-debug] GET    /api/v1/initialization/ollama/download/tasks --> github.com/Tencent/WeKnora/internal/handler.(*InitializationHandler).ListDownloadTasks-fm (9 handlers)
[GIN-debug] POST   /api/v1/initialization/remote/check --> github.com/Tencent/WeKnora/internal/handler.(*InitializationHandler).CheckRemoteModel-fm (9 handlers)
[GIN-debug] POST   /api/v1/initialization/embedding/test --> github.com/Tencent/WeKnora/internal/handler.(*InitializationHandler).TestEmbeddingModel-fm (9 handlers)
[GIN-debug] POST   /api/v1/initialization/rerank/check --> github.com/Tencent/WeKnora/internal/handler.(*InitializationHandler).CheckRerankModel-fm (9 handlers)
[GIN-debug] POST   /api/v1/initialization/asr/check --> github.com/Tencent/WeKnora/internal/handler.(*InitializationHandler).CheckASRModel-fm (9 handlers)
[GIN-debug] POST   /api/v1/initialization/multimodal/test --> github.com/Tencent/WeKnora/internal/handler.(*InitializationHandler).TestMultimodalFunction-fm (9 handlers)
[GIN-debug] POST   /api/v1/initialization/extract/text-relation --> github.com/Tencent/WeKnora/internal/handler.(*InitializationHandler).ExtractTextRelations-fm (9 handlers)
[GIN-debug] POST   /api/v1/initialization/extract/fabri-tag --> github.com/Tencent/WeKnora/internal/handler.(*InitializationHandler).FabriTag-fm (9 handlers)
[GIN-debug] POST   /api/v1/initialization/extract/fabri-text --> github.com/Tencent/WeKnora/internal/handler.(*InitializationHandler).FabriText-fm (9 handlers)
[GIN-debug] GET    /api/v1/system/info       --> github.com/Tencent/WeKnora/internal/handler.(*SystemHandler).GetSystemInfo-fm (9 handlers)
[GIN-debug] GET    /api/v1/system/parser-engines --> github.com/Tencent/WeKnora/internal/handler.(*SystemHandler).ListParserEngines-fm (9 handlers)
[GIN-debug] POST   /api/v1/system/parser-engines/check --> github.com/Tencent/WeKnora/internal/handler.(*SystemHandler).CheckParserEngines-fm (9 handlers)
[GIN-debug] POST   /api/v1/system/docreader/reconnect --> github.com/Tencent/WeKnora/internal/handler.(*SystemHandler).ReconnectDocReader-fm (9 handlers)
[GIN-debug] GET    /api/v1/system/storage-engine-status --> github.com/Tencent/WeKnora/internal/handler.(*SystemHandler).GetStorageEngineStatus-fm (9 handlers)
[GIN-debug] POST   /api/v1/system/storage-engine-check --> github.com/Tencent/WeKnora/internal/handler.(*SystemHandler).CheckStorageEngine-fm (9 handlers)
[GIN-debug] POST   /api/v1/mcp-services      --> github.com/Tencent/WeKnora/internal/handler.(*MCPServiceHandler).CreateMCPService-fm (9 handlers)
[GIN-debug] GET    /api/v1/mcp-services      --> github.com/Tencent/WeKnora/internal/handler.(*MCPServiceHandler).ListMCPServices-fm (9 handlers)
[GIN-debug] GET    /api/v1/mcp-services/:id  --> github.com/Tencent/WeKnora/internal/handler.(*MCPServiceHandler).GetMCPService-fm (9 handlers)
[GIN-debug] PUT    /api/v1/mcp-services/:id  --> github.com/Tencent/WeKnora/internal/handler.(*MCPServiceHandler).UpdateMCPService-fm (9 handlers)
[GIN-debug] DELETE /api/v1/mcp-services/:id  --> github.com/Tencent/WeKnora/internal/handler.(*MCPServiceHandler).DeleteMCPService-fm (9 handlers)
[GIN-debug] POST   /api/v1/mcp-services/:id/test --> github.com/Tencent/WeKnora/internal/handler.(*MCPServiceHandler).TestMCPService-fm (9 handlers)
[GIN-debug] GET    /api/v1/mcp-services/:id/tools --> github.com/Tencent/WeKnora/internal/handler.(*MCPServiceHandler).GetMCPServiceTools-fm (9 handlers)
[GIN-debug] GET    /api/v1/mcp-services/:id/resources --> github.com/Tencent/WeKnora/internal/handler.(*MCPServiceHandler).GetMCPServiceResources-fm (9 handlers)
[GIN-debug] GET    /api/v1/mcp-services/:id/tool-approvals --> github.com/Tencent/WeKnora/internal/handler.(*MCPServiceHandler).ListMCPToolApprovals-fm (9 handlers)
[GIN-debug] PUT    /api/v1/mcp-services/:id/tool-approvals/:tool_name --> github.com/Tencent/WeKnora/internal/handler.(*MCPServiceHandler).SetMCPToolApproval-fm (9 handlers)
[GIN-debug] POST   /api/v1/agent/tool-approvals/:pending_id --> github.com/Tencent/WeKnora/internal/handler.(*MCPServiceHandler).ResolveToolApproval-fm (9 handlers)
[GIN-debug] GET    /api/v1/web-search/providers --> github.com/Tencent/WeKnora/internal/handler.(*WebSearchHandler).GetProviders-fm (9 handlers)
[GIN-debug] GET    /api/v1/web-search-providers/types --> github.com/Tencent/WeKnora/internal/handler.(*WebSearchProviderHandler).ListProviderTypes-fm (9 handlers)
[GIN-debug] POST   /api/v1/web-search-providers/test --> github.com/Tencent/WeKnora/internal/handler.(*WebSearchProviderHandler).TestProviderRaw-fm (9 handlers)
[GIN-debug] POST   /api/v1/web-search-providers --> github.com/Tencent/WeKnora/internal/handler.(*WebSearchProviderHandler).CreateProvider-fm (9 handlers)
[GIN-debug] GET    /api/v1/web-search-providers --> github.com/Tencent/WeKnora/internal/handler.(*WebSearchProviderHandler).ListProviders-fm (9 handlers)
[GIN-debug] GET    /api/v1/web-search-providers/:id --> github.com/Tencent/WeKnora/internal/handler.(*WebSearchProviderHandler).GetProvider-fm (9 handlers)
[GIN-debug] PUT    /api/v1/web-search-providers/:id --> github.com/Tencent/WeKnora/internal/handler.(*WebSearchProviderHandler).UpdateProvider-fm (9 handlers)
[GIN-debug] DELETE /api/v1/web-search-providers/:id --> github.com/Tencent/WeKnora/internal/handler.(*WebSearchProviderHandler).DeleteProvider-fm (9 handlers)
[GIN-debug] POST   /api/v1/web-search-providers/:id/test --> github.com/Tencent/WeKnora/internal/handler.(*WebSearchProviderHandler).TestProviderByID-fm (9 handlers)
[GIN-debug] GET    /api/v1/vector-stores/types --> github.com/Tencent/WeKnora/internal/handler.(*VectorStoreHandler).ListStoreTypes-fm (9 handlers)
[GIN-debug] POST   /api/v1/vector-stores/test --> github.com/Tencent/WeKnora/internal/handler.(*VectorStoreHandler).TestStoreRaw-fm (9 handlers)
[GIN-debug] POST   /api/v1/vector-stores     --> github.com/Tencent/WeKnora/internal/handler.(*VectorStoreHandler).CreateStore-fm (9 handlers)
[GIN-debug] GET    /api/v1/vector-stores     --> github.com/Tencent/WeKnora/internal/handler.(*VectorStoreHandler).ListStores-fm (9 handlers)
[GIN-debug] GET    /api/v1/vector-stores/:id --> github.com/Tencent/WeKnora/internal/handler.(*VectorStoreHandler).GetStore-fm (9 handlers)
[GIN-debug] PUT    /api/v1/vector-stores/:id --> github.com/Tencent/WeKnora/internal/handler.(*VectorStoreHandler).UpdateStore-fm (9 handlers)
[GIN-debug] DELETE /api/v1/vector-stores/:id --> github.com/Tencent/WeKnora/internal/handler.(*VectorStoreHandler).DeleteStore-fm (9 handlers)
[GIN-debug] POST   /api/v1/vector-stores/:id/test --> github.com/Tencent/WeKnora/internal/handler.(*VectorStoreHandler).TestStoreByID-fm (9 handlers)
[GIN-debug] GET    /api/v1/agents/placeholders --> github.com/Tencent/WeKnora/internal/handler.(*CustomAgentHandler).GetPlaceholders-fm (9 handlers)
[GIN-debug] GET    /api/v1/agents/type-presets --> github.com/Tencent/WeKnora/internal/handler.(*CustomAgentHandler).GetAgentTypePresets-fm (9 handlers)
[GIN-debug] POST   /api/v1/agents            --> github.com/Tencent/WeKnora/internal/handler.(*CustomAgentHandler).CreateAgent-fm (9 handlers)
[GIN-debug] GET    /api/v1/agents            --> github.com/Tencent/WeKnora/internal/handler.(*CustomAgentHandler).ListAgents-fm (9 handlers)
[GIN-debug] GET    /api/v1/agents/:id        --> github.com/Tencent/WeKnora/internal/handler.(*CustomAgentHandler).GetAgent-fm (9 handlers)
[GIN-debug] PUT    /api/v1/agents/:id        --> github.com/Tencent/WeKnora/internal/handler.(*CustomAgentHandler).UpdateAgent-fm (9 handlers)
[GIN-debug] DELETE /api/v1/agents/:id        --> github.com/Tencent/WeKnora/internal/handler.(*CustomAgentHandler).DeleteAgent-fm (9 handlers)
[GIN-debug] POST   /api/v1/agents/:id/copy   --> github.com/Tencent/WeKnora/internal/handler.(*CustomAgentHandler).CopyAgent-fm (9 handlers)
[GIN-debug] GET    /api/v1/agents/:id/suggested-questions --> github.com/Tencent/WeKnora/internal/handler.(*CustomAgentHandler).GetSuggestedQuestions-fm (9 handlers)
[GIN-debug] GET    /api/v1/skills            --> github.com/Tencent/WeKnora/internal/handler.(*SkillHandler).ListSkills-fm (9 handlers)
[GIN-debug] POST   /api/v1/organizations     --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).CreateOrganization-fm (9 handlers)
[GIN-debug] GET    /api/v1/organizations     --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).ListMyOrganizations-fm (9 handlers)
[GIN-debug] GET    /api/v1/organizations/preview/:code --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).PreviewByInviteCode-fm (9 handlers)
[GIN-debug] POST   /api/v1/organizations/join --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).JoinByInviteCode-fm (9 handlers)
[GIN-debug] POST   /api/v1/organizations/join-request --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).SubmitJoinRequest-fm (9 handlers)
[GIN-debug] GET    /api/v1/organizations/search --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).SearchOrganizations-fm (9 handlers)
[GIN-debug] POST   /api/v1/organizations/join-by-id --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).JoinByOrganizationID-fm (9 handlers)
[GIN-debug] GET    /api/v1/organizations/:id --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).GetOrganization-fm (9 handlers)
[GIN-debug] PUT    /api/v1/organizations/:id --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).UpdateOrganization-fm (9 handlers)
[GIN-debug] DELETE /api/v1/organizations/:id --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).DeleteOrganization-fm (9 handlers)
[GIN-debug] POST   /api/v1/organizations/:id/leave --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).LeaveOrganization-fm (9 handlers)
[GIN-debug] POST   /api/v1/organizations/:id/request-upgrade --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).RequestRoleUpgrade-fm (9 handlers)
[GIN-debug] POST   /api/v1/organizations/:id/invite-code --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).GenerateInviteCode-fm (9 handlers)
[GIN-debug] GET    /api/v1/organizations/:id/search-users --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).SearchUsersForInvite-fm (9 handlers)
[GIN-debug] POST   /api/v1/organizations/:id/invite --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).InviteMember-fm (9 handlers)
[GIN-debug] GET    /api/v1/organizations/:id/members --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).ListMembers-fm (9 handlers)
[GIN-debug] PUT    /api/v1/organizations/:id/members/:user_id --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).UpdateMemberRole-fm (9 handlers)
[GIN-debug] DELETE /api/v1/organizations/:id/members/:user_id --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).RemoveMember-fm (9 handlers)
[GIN-debug] GET    /api/v1/organizations/:id/join-requests --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).ListJoinRequests-fm (9 handlers)
[GIN-debug] PUT    /api/v1/organizations/:id/join-requests/:request_id/review --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).ReviewJoinRequest-fm (9 handlers)
[GIN-debug] GET    /api/v1/organizations/:id/shares --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).ListOrgShares-fm (9 handlers)
[GIN-debug] GET    /api/v1/organizations/:id/agent-shares --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).ListOrgAgentShares-fm (9 handlers)
[GIN-debug] GET    /api/v1/organizations/:id/shared-knowledge-bases --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).ListOrganizationSharedKnowledgeBases-fm (9 handlers)
[GIN-debug] GET    /api/v1/organizations/:id/shared-agents --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).ListOrganizationSharedAgents-fm (9 handlers)
[GIN-debug] POST   /api/v1/knowledge-bases/:id/shares --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).ShareKnowledgeBase-fm (9 handlers)
[GIN-debug] GET    /api/v1/knowledge-bases/:id/shares --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).ListKBShares-fm (9 handlers)
[GIN-debug] PUT    /api/v1/knowledge-bases/:id/shares/:share_id --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).UpdateSharePermission-fm (9 handlers)
[GIN-debug] DELETE /api/v1/knowledge-bases/:id/shares/:share_id --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).RemoveShare-fm (9 handlers)
[GIN-debug] POST   /api/v1/agents/:id/shares --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).ShareAgent-fm (9 handlers)
[GIN-debug] GET    /api/v1/agents/:id/shares --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).ListAgentShares-fm (9 handlers)
[GIN-debug] DELETE /api/v1/agents/:id/shares/:share_id --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).RemoveAgentShare-fm (9 handlers)
[GIN-debug] GET    /api/v1/shared-knowledge-bases --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).ListSharedKnowledgeBases-fm (9 handlers)
[GIN-debug] GET    /api/v1/shared-agents     --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).ListSharedAgents-fm (9 handlers)
[GIN-debug] POST   /api/v1/shared-agents/disabled --> github.com/Tencent/WeKnora/internal/handler.(*OrganizationHandler).SetSharedAgentDisabledByMe-fm (9 handlers)
[GIN-debug] POST   /api/v1/agents/:id/im-channels --> github.com/Tencent/WeKnora/internal/handler.(*IMHandler).CreateIMChannel-fm (9 handlers)
[GIN-debug] GET    /api/v1/agents/:id/im-channels --> github.com/Tencent/WeKnora/internal/handler.(*IMHandler).ListIMChannels-fm (9 handlers)
[GIN-debug] GET    /api/v1/im-channels       --> github.com/Tencent/WeKnora/internal/handler.(*IMHandler).ListAllIMChannels-fm (9 handlers)
[GIN-debug] PUT    /api/v1/im-channels/:id   --> github.com/Tencent/WeKnora/internal/handler.(*IMHandler).UpdateIMChannel-fm (9 handlers)
[GIN-debug] DELETE /api/v1/im-channels/:id   --> github.com/Tencent/WeKnora/internal/handler.(*IMHandler).DeleteIMChannel-fm (9 handlers)
[GIN-debug] POST   /api/v1/im-channels/:id/toggle --> github.com/Tencent/WeKnora/internal/handler.(*IMHandler).ToggleIMChannel-fm (9 handlers)
[GIN-debug] POST   /api/v1/wechat/qrcode     --> github.com/Tencent/WeKnora/internal/handler.(*IMHandler).WeChatGetQRCode-fm (9 handlers)
[GIN-debug] POST   /api/v1/wechat/qrcode/status --> github.com/Tencent/WeKnora/internal/handler.(*IMHandler).WeChatPollQRCodeStatus-fm (9 handlers)
[GIN-debug] GET    /api/v1/datasource/types  --> github.com/Tencent/WeKnora/internal/handler.(*DataSourceHandler).GetAvailableConnectors-fm (9 handlers)
[GIN-debug] POST   /api/v1/datasource/validate-credentials --> github.com/Tencent/WeKnora/internal/handler.(*DataSourceHandler).ValidateCredentials-fm (9 handlers)
[GIN-debug] POST   /api/v1/datasource        --> github.com/Tencent/WeKnora/internal/handler.(*DataSourceHandler).CreateDataSource-fm (9 handlers)
[GIN-debug] GET    /api/v1/datasource        --> github.com/Tencent/WeKnora/internal/handler.(*DataSourceHandler).ListDataSources-fm (9 handlers)
[GIN-debug] GET    /api/v1/datasource/:id    --> github.com/Tencent/WeKnora/internal/handler.(*DataSourceHandler).GetDataSource-fm (9 handlers)
[GIN-debug] PUT    /api/v1/datasource/:id    --> github.com/Tencent/WeKnora/internal/handler.(*DataSourceHandler).UpdateDataSource-fm (9 handlers)
[GIN-debug] DELETE /api/v1/datasource/:id    --> github.com/Tencent/WeKnora/internal/handler.(*DataSourceHandler).DeleteDataSource-fm (9 handlers)
[GIN-debug] POST   /api/v1/datasource/:id/validate --> github.com/Tencent/WeKnora/internal/handler.(*DataSourceHandler).ValidateConnection-fm (9 handlers)
[GIN-debug] GET    /api/v1/datasource/:id/resources --> github.com/Tencent/WeKnora/internal/handler.(*DataSourceHandler).ListAvailableResources-fm (9 handlers)
[GIN-debug] POST   /api/v1/datasource/:id/sync --> github.com/Tencent/WeKnora/internal/handler.(*DataSourceHandler).ManualSync-fm (9 handlers)
[GIN-debug] POST   /api/v1/datasource/:id/pause --> github.com/Tencent/WeKnora/internal/handler.(*DataSourceHandler).PauseDataSource-fm (9 handlers)
[GIN-debug] POST   /api/v1/datasource/:id/resume --> github.com/Tencent/WeKnora/internal/handler.(*DataSourceHandler).ResumeDataSource-fm (9 handlers)
[GIN-debug] GET    /api/v1/datasource/:id/logs --> github.com/Tencent/WeKnora/internal/handler.(*DataSourceHandler).GetSyncLogs-fm (9 handlers)
[GIN-debug] GET    /api/v1/datasource/logs/:log_id --> github.com/Tencent/WeKnora/internal/handler.(*DataSourceHandler).GetSyncLog-fm (9 handlers)
[GIN-debug] POST   /api/v1/weknoracloud/credentials --> github.com/Tencent/WeKnora/internal/handler.(*WeKnoraCloudHandler).SaveCredentials-fm (9 handlers)
[GIN-debug] GET    /api/v1/models/weknoracloud/status --> github.com/Tencent/WeKnora/internal/handler.(*WeKnoraCloudHandler).Status-fm (9 handlers)
[GIN-debug] GET    /api/v1/knowledgebase/:kb_id/wiki/pages --> github.com/Tencent/WeKnora/internal/handler.(*WikiPageHandler).ListPages-fm (9 handlers)
[GIN-debug] POST   /api/v1/knowledgebase/:kb_id/wiki/pages --> github.com/Tencent/WeKnora/internal/handler.(*WikiPageHandler).CreatePage-fm (9 handlers)
[GIN-debug] GET    /api/v1/knowledgebase/:kb_id/wiki/pages/*slug --> github.com/Tencent/WeKnora/internal/handler.(*WikiPageHandler).GetPage-fm (9 handlers)
[GIN-debug] PUT    /api/v1/knowledgebase/:kb_id/wiki/pages/*slug --> github.com/Tencent/WeKnora/internal/handler.(*WikiPageHandler).UpdatePage-fm (9 handlers)
[GIN-debug] DELETE /api/v1/knowledgebase/:kb_id/wiki/pages/*slug --> github.com/Tencent/WeKnora/internal/handler.(*WikiPageHandler).DeletePage-fm (9 handlers)
[GIN-debug] GET    /api/v1/knowledgebase/:kb_id/wiki/index --> github.com/Tencent/WeKnora/internal/handler.(*WikiPageHandler).GetIndex-fm (9 handlers)
[GIN-debug] GET    /api/v1/knowledgebase/:kb_id/wiki/log --> github.com/Tencent/WeKnora/internal/handler.(*WikiPageHandler).GetLog-fm (9 handlers)
[GIN-debug] GET    /api/v1/knowledgebase/:kb_id/wiki/graph --> github.com/Tencent/WeKnora/internal/handler.(*WikiPageHandler).GetGraph-fm (9 handlers)
[GIN-debug] GET    /api/v1/knowledgebase/:kb_id/wiki/stats --> github.com/Tencent/WeKnora/internal/handler.(*WikiPageHandler).GetStats-fm (9 handlers)
[GIN-debug] GET    /api/v1/knowledgebase/:kb_id/wiki/search --> github.com/Tencent/WeKnora/internal/handler.(*WikiPageHandler).SearchPages-fm (9 handlers)
[GIN-debug] POST   /api/v1/knowledgebase/:kb_id/wiki/rebuild-links --> github.com/Tencent/WeKnora/internal/handler.(*WikiPageHandler).RebuildLinks-fm (9 handlers)
[GIN-debug] GET    /api/v1/knowledgebase/:kb_id/wiki/lint --> github.com/Tencent/WeKnora/internal/handler.(*WikiPageHandler).Lint-fm (9 handlers)
[GIN-debug] POST   /api/v1/knowledgebase/:kb_id/wiki/auto-fix --> github.com/Tencent/WeKnora/internal/handler.(*WikiPageHandler).AutoFix-fm (9 handlers)
[GIN-debug] GET    /api/v1/knowledgebase/:kb_id/wiki/issues --> github.com/Tencent/WeKnora/internal/handler.(*WikiPageHandler).ListIssues-fm (9 handlers)
[GIN-debug] PUT    /api/v1/knowledgebase/:kb_id/wiki/issues/:issue_id/status --> github.com/Tencent/WeKnora/internal/handler.(*WikiPageHandler).UpdateIssueStatus-fm (9 handlers)
[GIN-debug] POST   /api/v1/chunker/preview   --> github.com/Tencent/WeKnora/internal/handler.PreviewChunking (9 handlers)
INFO [2026-05-26 17:34:10.034] [] main.go:112[func1]   | Server is running at 0.0.0.0:8080
